ID	EN	SP	FR	GE	RU	NL	AR
EmperorJ1.ogv	The Juvenile Emperor Angelfish, found on coral reefs across the Indo-Pacific, grows up to 8 inches long and is known for its striking blue, white, and black concentric circles that look almost hypnotic.						
EmperorJ2.ogv	These young angelfish feed on sponges and algae, helping maintain reef health. As they mature, their colors dramatically change into bold yellow and blue stripes, signaling the transition to adulthood.						
EmperorJ3.ogv	If you’re still curious, check your Dive Log for more information.						
FlameAngel1.ogv	Meet the Flame Angelfish — from tropical Pacific reefs, especially around the Marshall, Line, and Christmas Islands, these stunning fish grow up to 4 inches long and add serious color to coral reefs.						
FlameAngel2.ogv	They feed on algae and small invertebrates, helping balance reef ecosystems. Their bold orange-red bodies, black bars, and electric blue fin edging make them a standout in any underwater scene.						
FlameAngel3.ogv	If you’re still curious, check your Dive Log for more information.						
RegalAngel1.ogv	The Regal Angelfish lives in coral-rich waters from the Red Sea to the Indo-Pacific. It grows up to 10 inches long and prefers sheltered reefs, where it weaves through crevices with ease.						
RegalAngel2.ogv	Its vivid blue and yellow stripes, with a black-edged orange tail, make it stand out. Regal Angelfish feed on sponges and tunicates, playing a key role in keeping reef ecosystems balanced.						
RegalAngel3.ogv	If you’re still curious, check your Dive Log for more information.						
LongnoseBF1.ogv	Longnose Butterflyfish are found on tropical reefs across the Indo-Pacific. These small, elegant fish grow up to 9 inches long and are known for their long, narrow snouts used to reach food in tight spaces.						
LongnoseBF2.ogv	They feed on coral polyps, tiny crustaceans, and worms. With bright yellow bodies, black eye bands, and white faces, their bold markings help them blend into the reef while confusing predators.						
LongnoseBF3.ogv	If you’re still curious, check your Dive Log for more information.						
Hammerhead1.ogv	The Hammerhead Shark is found in warm waters around the world, especially near North & Central America, Africa, and Australia. They grow up to 20 feet long and are known for their wide, flat hammer-shaped heads.						
Hammerhead2.ogv	They feed on stingrays, fish, and squid, using their head to pin prey to the seafloor. With gray-brown coloring on top and a pale underside, their body helps them blend into the sea from above and below.						
Hammerhead3.ogv	If you’re still curious, check your Dive Log for more information.						
NurseShark1.ogv	Nurse Sharks are slow-moving bottom-dwellers in warm Atlantic and eastern Pacific waters, often on coral reefs or in mangroves. Adults can grow to 10 feet, with broad heads and whisker-like barbels near the mouth.						
NurseShark2.ogv	They feed mostly at night on fish, crustaceans, and mollusks on the sea floor. They’re usually brownish with smooth skin and sometimes faint spots, helping them blend into sandy or rocky habitats.						
NurseShark3.ogv	If you’re still curious, check your Dive Log for more information.						
TahitiBF1.ogv	The Tahitian Butterflyfish is a small reef dweller in the tropical waters of French Polynesia. Reaching about 5 inches in length, it glides through coral gardens with ease, always staying close to shelter.						
TahitiBF2.ogv	It feeds on coral polyps and invertebrates, reaching its long snout into tight spaces. Black stripes on a white and yellow body make it easy to spot - yet it still manages to blend into the reef's vibrant chaos.						
TahitiBF3.ogv	If you’re still curious, check your Dive Log for more information.						
SpeckledsBF1.ogv	The Speckled Butterflyfish lives in the warm waters of the Indo-Pacific, often near coral reefs. It grows up to five inches long, with a rounded body built for slipping through tight reef spaces.						
SpeckledsBF2.ogv	This fish feeds mostly on coral polyps and small invertebrates. Its pale body is covered in black speckles, with a dark band through the eye and a bold spot near the tail to confuse predators.						
SpeckledsBF3.ogv	If you’re still curious, check your Dive Log for more information.						
PearlscaleBF1.ogv	The Pearlscale Butterflyfish is found in the Indo-Pacific, from Japan to the Great Barrier Reef. It grows to about 6 inches long and lives in coral-rich lagoons and on outer reef slopes.						
PearlscaleBF2.ogv	It feeds mostly on algae and coral polyps. Its body is white with a network of dark lines, a bright orange band across its face, and a black spot near the tail to confuse predators.						
PearlscaleBF3.ogv	If you’re still curious, check your Dive Log for more information.						
SpotbandBF1.ogv	The Spotband Butterflyfish lives on shallow Indo-Pacific reefs from Indonesia to the Great Barrier Reef. Up to five inches long, its flat, oval body helps it slip easily through coral branches.						
SpotbandBF2.ogv	Its black bands and yellow tail make it easy to spot. It feeds on coral polyps, algae, and small invertebrates, using its narrow snout to reach into tight spaces. A specialist with style.						
SpotbandBF3.ogv	If you’re still curious, check your Dive Log for more information.						
MilletBF1.ogv	The Millet Butterflyfish is found in the tropical Indo-Pacific, especially around coral reefs. They grow up to 7 inches long and are known for their bright yellow bodies and small black spots.						
MilletBF2.ogv	These fish feed on coral polyps, algae, and small invertebrates. Their striking markings include a dark band over the eye and a spot near the tail, helping them blend in and confuse predators.						
MilletBF3.ogv	If you’re still curious, check your Dive Log for more information.						
StripedSweetlips1.ogv	The Striped Sweetlips is found in the warm waters of the Indo-Pacific, especially around coral reefs in Indonesia and the Maldives. They can grow up to 3 feet long, moving in slow, graceful schools near the reef.						
StripedSweetlips2.ogv	These fish feed on crustaceans, small fish, and invertebrates. Their bold yellow-and-black stripes and spotted fins help them blend into reef shadows, offering camouflage from predators.						
StripedSweetlips3.ogv	If you’re still curious, check your Dive Log for more information.						
RibbonSweetlips1.ogv	The Ribbon Sweetlips lives on the warm coral reefs of the Indo-Pacific, from the Maldives to the Great Barrier Reef. As juveniles, they’re small and slender, but adults can grow up to 30 inches long.						
RibbonSweetlips2.ogv	They feed on crustaceans and small fish, often hunting at night. Their bold yellow stripes and blue-gray bodies stand out, while their thick lips and undulating fins give them a signature, flowing look.						
RibbonSweetlips3.ogv	If you’re still curious, check your Dive Log for more information.						
ObliqueSweetlips1.ogv	The Oblique Banded Sweetlips is found in warm Indo-Pacific waters from the Maldives to Papua New Guinea. These striking reef fish grow up to 30 inches long and often swim in loose groups around coral reefs.						
ObliqueSweetlips2.ogv	They feed mainly on small invertebrates and crustaceans at night. Their bold, slanted stripes and large, fleshy lips make them easy to spot, especially as their colors become more vibrant with age.						
ObliqueSweetlips3.ogv	If you’re still curious, check your Dive Log for more information.						
StripedTang1.ogv	The Striped Tang, also known as the Clown Surgeonfish, is found in the Indo-Pacific region. It can grow up to 15 inches long and is known for its bold horizontal blue and yellow stripes that run across its body.						
StripedTang2.ogv	This active swimmer feeds mainly on algae, helping keep coral reefs clean and balanced. With its unique markings and important role in the ecosystem, the Striped Tang is a true standout on the reef.						
StripedTang3.ogv	If you’re still curious, check your Dive Log for more information.						
ConvictTang1.ogv	The Convict Tang is a reef fish named for its bold black stripes—like prison bars—across a silvery-white body. Found in the Indo-Pacific, they love warm, shallow reefs and are often seen swimming in large schools.						
ConvictTang2.ogv	These active grazers grow up to 6 inches long and spend their days munching on algae. Their constant grazing helps keep reefs clean and healthy, making them an important part of the ocean ecosystem!						
ConvictTang3.ogv	If you’re still curious, check your Dive Log for more information.						
DiveXtrasScanner1.ogv	Meet Dive Xtras underwater scooters - perfect for exploring large wrecks and reefs, hunting lionfish, and more.						
DiveXtrasScanner2.ogv	Lionfish hunters, like Patrick in Aruba, move rapidly between hotspots without wasting air, energy or valuable bottom time, maximizing removals on every dive.						
DiveXtrasScanner3.ogv	These Gold Standard scooters are designed to minimize noise, making it easier for hunters to approach lionfish without spooking them.						
DiveXtrasScanner4.ogv	Dive Xtras scooters are perfect for targeting hard-to-reach populations, and directly contribute to reducing the spread and impact of invasive lionfish.						
DiveXtrasScanner5.ogv	In fact, we used Dive Xtras scooters to create the high-quality, hyper-realistic scans of all the wrecks featured in Shipwreck Discovery!						
DiveScanner1.ogv	Powerful Performance & Deep Rating: The BlackTip Tech delivers over 57 lb of thrust and reaches boost‑mode speeds up to ~238 feet per minute, making quick work of currents.						
DiveScanner2.ogv	Excellent Range & Battery Flexibility: Using dual 9Ah or 12Ah DCB (power‑tool style) batteries gives impressive cruise runtimes (≈ 90 minutes with 9Ah, up to ~123 minutes with 12Ah) and ranges of over 4‑5 miles at cruise speeds.						
DiveScanner3.ogv	Neutral Trim & Buoyancy Control: Right out of the box the Tech model floats trim (level) and neutral in water when the proper batteries are used.						
DiveScanner4.ogv	User‑Friendly Controls & Safety Features: The BlackTip Tech has clever trigger‑based controls: double‑click to start, double‑click to shift up, single click to slow, triple click for a “jump speed,” and even reverse / “untangle” speeds. alarms, etc., are customizable via a Bluetooth app.						
DiveScanner5.ogv	Coming Soon: Dive the BlackTip Tech in Shipwreck Discovery						
Atlantis1.ogv	RMS Atlantis - a 125-foot-long oil field service vessel built in 1979. She proudly carried the Royal Mail designation for the British postal service.						
Atlantis2.ogv	Working in the oil fields of the North Sea, Atlantis likely delivered mail and supplies to offshore rigs, possibly for BP or another major British oil company.						
Atlantis3.ogv	After decades of service, she was retired and prepared for a new purpose - becoming an artificial reef to support marine life and ocean conservation efforts.						
Atlantis4.ogv	On June 29, 2023, RMS Atlantis was intentionally sunk to her final resting place, becoming part of a growing reef system beneath the waves.						
Atlantis5.ogv	She now sits upright on a sandy seabed at a depth of 80 feet, making her an accessible and exciting dive site for recreational divers.						
Atlantis6.ogv	With the top of her wheelhouse at just 52 feet, divers can explore her structure, enjoy marine life, and witness history blending with the reef.						
BigDawg1.ogv	Welcome to the BIG DAWG. once a training vessel for the U.S. Air Force Parachute Water Survival School, and now an exciting dive site with a distinguished history.						
BigDawg2.ogv	This 93-foot vessel was donated by the Air Force and transformed into an artificial reef, deployed in May 2021 off the coast of Florida.						
BigDawg3.ogv	She now rests upright on a sandy seabed at a depth of 104 feet, or 32 meters, making her an accessible and thrilling challenge for advanced divers.						
BigDawg4.ogv	BIG DAWG provides nearly 30 feet of vertical relief, with multiple levels to explore, including areas that mimic the ship's original structure and layout.						
BigDawg5.ogv	Before deployment, large holes were cut into the deck to give divers access to unique interior spaces like the mess hall, classroom, and living quarters.						
BigDawg6.ogv	This artificial reef isn’t just a dive—it’s an underwater experience that connects history, marine conservation, and exploration in one, unforgettable adventure.						
1Brannon.ogv	The M/V Brannon was sunk as an artificial reef on July 29, 2021—less than a year after the nearby S/V Dylan was sunk. These two wrecks now sit, just a few feet apart.						
2Brannon.ogv	Originally a 65-foot, steel-hulled military catamaran, Brannon was a fast-response experimental vessel before it found its final resting place beneath the waves.						
3Brannon.ogv	Located 16 miles off the coast of Destin–Fort Walton Beach in 119 feet of water, this wreck is part of the Okaloosa County Artificial Reef Program and lies at a diveable depth.						
4Brannon.ogv	The ship rests upright on the seafloor. The aft section of its superstructure has collapsed, with its upper deck now resting in the sand near the starboard stern.						
5Brannon.ogv	Despite the partial collapse, Brannon offers an impressive 14 feet—or 4 meters—of vertical relief, making it an excellent spot for exploration.						
6Brannon.ogv	Today, the wreck is a thriving haven for marine life and wreck divers - a living reef and underwater attraction.						
1Dylan.ogv	Dylan, a 61-foot sailing vessel, was caught smuggling 400 pounds of cocaine. In its hull, a $7.5 million secret. Seized in Martinique where its dark journey began						
2Dylan.ogv	December 2019, Port Everglades. Customs agents uncover 189 kilos of cocaine stashed in Dylan's steel hull. Seized and forfeited, its fate was sealed.						
3Dylan.ogv	Gifted to Okaloosa County, Dylan sailed her final voyage to Destin, Florida. Cleaned and prepped, it was ready for a new purpose - under the sea.						
4Dylan.ogv	In 2020, Dylan was sunk 16 miles southeast of Destin’s East Pass. Morgan Marine deployed it to become an artificial reef, a haven for marine life.						
5Dylan.ogv	Now 120 feet down, Dylan rests a few feet from another reefed ship - the Brannon. The location is called  ‘the boatyard’ where these and other shipwrecks wait to be explored.						
6Dylan.ogv	Once a smuggler’s ship, Dylan now thrives as an artificial reef, teeming with life. A new legacy awaits off Destin’s coast.						
MissJoann1.ogv	Meet the Miss Joann, a 95-foot steel tugboat that worked for decades in the Gulf of Mexico before being retired and prepared for a new life - underwater						
MissJoann2.ogv	On February 13, 2013, Miss Joann was intentionally sunk, as part of Okaloosa County’s artificial reef program, to boost marine life and attract divers.						
MissJoann3.ogv	Miss Joann rests in the Gulf about 16 nautical miles south of Destin, Florida, in a popular area called - the Boatyard.						
MissJoann4.ogv	She sits upright on a sandy bottom 110 feet deep, with the highest point of the wreck at around 80 feet - ideal for advanced divers.						
MissJoann5.ogv	Since her sinking, Miss Joann has become a thriving reef, now home to amberjack, snapper, grouper, and even the occasional sea turtle and shark.						
MissJoann6.ogv	The upright structure and easy access points make Miss Joann a favorite among wreck divers and underwater photographers exploring Florida’s artificial reefs.						
MissNellie1.ogv	In 1982, the 62-foot tugboat Miss Nellie was built. Designed for heavy-duty towing, it was used for decades in Panama City, Florida, before being decommissioned in 2022.						
MissNellie2.ogv	In spring 2022, Miss Nellie was donated to Okaloosa County. The goal? Transform the tugboat into an artificial reef to boost marine life and diving tourism off Destin’s coast.						
MissNellie3.ogv	Before sinking, Miss Nellie was stripped of non-metallic parts to ensure environmental safety. Okaloosa County’s Coastal Resource Team cleaned the vessel, readying it for its new role as a reef.						
MissNellie4.ogv	On August 23, 2022, the 62-foot tug was sunk 21 nautical miles southeast of Destin. She settled upright in 112 feet of water, creating a new artificial reef.						
MissNellie5.ogv	After sinking, coastal resource divers dove to inspect Miss Nellie and found the tugboat landed perfectly upright, in great condition, ready to host fish and divers.						
MissNellie6.ogv	Today, Miss Nellie is a thriving artificial reef, fostering marine life and attracting divers and adventure seekers from all over the world.						
BC-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
BCN-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
CC-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
FC-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
LBC-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
LCS-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
LFC-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
LFS-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
RBC-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
RFC-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
RSC-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
RSCN-Brannon1.ogv	Underwater footage obtained from divers on-site at the wreck.						
DiveXtrasScanner1.ogv	Underwater footage obtained from divers on-site at the wreck.						
DiveScanner1.ogv	Underwater footage obtained from divers on-site at the wreck.						
1BC_joann1.ogv	Underwater footage obtained from divers on-site at the wreck.						
2BLC_joann1.ogv	Underwater footage obtained from divers on-site at the wreck.						
3LSC_joann1.ogv	Underwater footage obtained from divers on-site at the wreck.						
4FLC_joann1.ogv	Underwater footage obtained from divers on-site at the wreck.						
5RFC_joann1.ogv	Underwater footage obtained from divers on-site at the wreck.						
6RBC_joann1.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg- BCU1.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg-BLC1.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg-CC1.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg-TBLC1.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg-UH1.ogv	Underwater footage obtained from divers on-site at the wreck.						
AtlantisFB1.ogv	Underwater footage obtained from divers on-site at the wreck.						
AtlantisFLB1.ogv	Underwater footage obtained from divers on-site at the wreck.						
AtlantisRSD1.ogv	Underwater footage obtained from divers on-site at the wreck.						
AtlantisBLC1.ogv	Underwater footage obtained from divers on-site at the wreck.						
UFRC-Nellie.ogv	Underwater footage obtained from divers on-site at the wreck.						
ULSC-Nellie.ogv	Underwater footage obtained from divers on-site at the wreck.						
LSC-Nellie1.ogv	Underwater footage obtained from divers on-site at the wreck.						
URSF-Nellie1.ogv	Underwater footage obtained from divers on-site at the wreck.						
URSB-Nellie1.ogv	Underwater footage obtained from divers on-site at the wreck.						
RBC-Nellie1.ogv	Underwater footage obtained from divers on-site at the wreck.						
UBCR-Nellie1.ogv	Underwater footage obtained from divers on-site at the wreck.						
BC-Brannon2.ogv	Underwater footage obtained from divers on-site at the wreck.						
BCN-Brannon2.ogv	Underwater footage obtained from divers on-site at the wreck.						
CC-Brannon2.ogv	Underwater footage obtained from divers on-site at the wreck.						
LBC-Brannon2.ogv	Underwater footage obtained from divers on-site at the wreck.						
LCS-Brannon2.ogv	Underwater footage obtained from divers on-site at the wreck.						
LFC-Brannon2.ogv	Underwater footage obtained from divers on-site at the wreck.						
LFS-Brannon2.ogv	Underwater footage obtained from divers on-site at the wreck.						
RBC-Brannon2.ogv	Underwater footage obtained from divers on-site at the wreck.						
RFC-Brannon2.ogv	Underwater footage obtained from divers on-site at the wreck.						
RSC-Brannon2.ogv	Underwater footage obtained from divers on-site at the wreck.						
RSCN-Brannon2.ogv	Underwater footage obtained from divers on-site at the wreck.						
DiveXtrasScanner2.ogv	Underwater footage obtained from divers on-site at the wreck.						
DiveScanner2.ogv	Underwater footage obtained from divers on-site at the wreck.						
1BC_joann2.ogv	Underwater footage obtained from divers on-site at the wreck.						
2BLC_joann2.ogv	Underwater footage obtained from divers on-site at the wreck.						
3LSC_joann2.ogv	Underwater footage obtained from divers on-site at the wreck.						
4FLC_joann2.ogv	Underwater footage obtained from divers on-site at the wreck.						
5RFC_joann2.ogv	Underwater footage obtained from divers on-site at the wreck.						
6RBC_joann2.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg- BCU2.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg-BLC2.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg-CC2.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg-TBLC2.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg-UH2.ogv	Underwater footage obtained from divers on-site at the wreck.						
AtlantisFB2.ogv	Underwater footage obtained from divers on-site at the wreck.						
AtlantisFLB2.ogv	Underwater footage obtained from divers on-site at the wreck.						
AtlantisRSD2.ogv	Underwater footage obtained from divers on-site at the wreck.						
AtlantisBLC2.ogv	Underwater footage obtained from divers on-site at the wreck.						
LSC-Nellie2.ogv	Underwater footage obtained from divers on-site at the wreck.						
URSF-Nellie2.ogv	Underwater footage obtained from divers on-site at the wreck.						
URSB-Nellie2.ogv	Underwater footage obtained from divers on-site at the wreck.						
RBC-Nellie2.ogv	Underwater footage obtained from divers on-site at the wreck.						
UBCR-Nellie2.ogv	Underwater footage obtained from divers on-site at the wreck.						
BC-Brannon3.ogv	Underwater footage obtained from divers on-site at the wreck.						
LBC-Brannon3.ogv	Underwater footage obtained from divers on-site at the wreck.						
LFS-Brannon3.ogv	Underwater footage obtained from divers on-site at the wreck.						
RBC-Brannon3.ogv	Underwater footage obtained from divers on-site at the wreck.						
RSCN-Brannon3.ogv	Underwater footage obtained from divers on-site at the wreck.						
DiveXtrasScanner3.ogv	Underwater footage obtained from divers on-site at the wreck.						
DiveScanner3.ogv	Underwater footage obtained from divers on-site at the wreck.						
	Underwater footage obtained from divers on-site at the wreck.						
2BLC_joann3.ogv	Underwater footage obtained from divers on-site at the wreck.						
3LSC_joann3.ogv	Underwater footage obtained from divers on-site at the wreck.						
4FLC_joann3.ogv	Underwater footage obtained from divers on-site at the wreck.						
5RFC_joann3.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg-TBLC3.ogv	Underwater footage obtained from divers on-site at the wreck.						
Dawg-UH3.ogv	Underwater footage obtained from divers on-site at the wreck.						
AtlantisFB3.ogv	Underwater footage obtained from divers on-site at the wreck.						
AtlantisRSD3.ogv	Underwater footage obtained from divers on-site at the wreck.						
LSC-Nellie3.ogv	Underwater footage obtained from divers on-site at the wreck.						
RBC-Brannon4.ogv	Underwater footage obtained from divers on-site at the wreck.						
DiveXtrasScanner4.ogv	Underwater footage obtained from divers on-site at the wreck.						
DiveScanner4.ogv	Underwater footage obtained from divers on-site at the wreck.						
4FLC_joann4.ogv	Underwater footage obtained from divers on-site at the wreck.						
5RFC_joann4.ogv	Underwater footage obtained from divers on-site at the wreck.						
LSC-Nellie4.ogv	Underwater footage obtained from divers on-site at the wreck.						